section_order,division_order,item_order,section,division,item
10,5,1,Expansion Schematics,VinderTech Weapons,Vindertech Pulse Rifles
10,5,2,Expansion Schematics,VinderTech Weapons,Vindertech SMGs
10,5,3,Expansion Schematics,VinderTech Weapons,Vindertech Burst Pistols
10,5,4,Expansion Schematics,VinderTech Weapons,Vindertech Blaster Pistol
10,5,5,Expansion Schematics,VinderTech Weapons,Vindertech Shotguns
10,5,6,Expansion Schematics,VinderTech Weapons,Vindertech Snipers
10,5,7,Expansion Schematics,VinderTech Weapons,Vindertech Seeker
10,5,8,Expansion Schematics,VinderTech Weapons,Vindertech Rocket Hammers
10,5,9,Expansion Schematics,VinderTech Weapons,Vindertech Laser Axes
10,5,10,Expansion Schematics,VinderTech Weapons,Vindertech Laser Swords
10,6,1,Expansion Schematics,Hydraulic Weapons,Hydraulic Assault Rifles
10,6,2,Expansion Schematics,Hydraulic Weapons,Hydraulic Shotguns
10,6,3,Expansion Schematics,Hydraulic Weapons,Hydraulic Pistols
10,6,4,Expansion Schematics,Hydraulic Weapons,Hydraulic Snipers
10,6,5,Expansion Schematics,Hydraulic Weapons,Hydraulic Launchers
10,6,6,Expansion Schematics,Hydraulic Weapons,Compression Burster
10,6,7,Expansion Schematics,Hydraulic Weapons,Hydraulic Swords
10,6,8,Expansion Schematics,Hydraulic Weapons,Hydraulic Spears
10,6,9,Expansion Schematics,Hydraulic Weapons,Hydraulic Hammers
10,7,1,Expansion Schematics,Scavenger Weapons,Scavenger Assault Rifles
10,7,2,Expansion Schematics,Scavenger Weapons,Scavenger Double-Barreled Shotguns
10,7,3,Expansion Schematics,Scavenger Weapons,Scavenger Semi-Auto Shotguns
10,7,4,Expansion Schematics,Scavenger Weapons,Scavenger SMGs
10,7,5,Expansion Schematics,Scavenger Weapons,Scavenger Snipers
10,7,6,Expansion Schematics,Scavenger Weapons,Scavenger Launcher
10,7,7,Expansion Schematics,Scavenger Weapons,Scavenger Axes
10,7,8,Expansion Schematics,Scavenger Weapons,Scavenger Spears
10,7,9,Expansion Schematics,Scavenger Weapons,Scavenger Hardware
10,7,10,Expansion Schematics,Scavenger Weapons,Scrap Shot
